Year,ICD10_Code,ICD10_Description,Metric,Value
2014,Total,Total,All persons,6831
2014,F10,Mental and behavioural disorders due to use of alcohol,All persons,489
2014,G31.2,Degeneration of nervous system due to alcohol,All persons,13
2014,G62.1,Alcoholic polyneuropathy,All persons,0
2014,I42.6,Alcoholic cardiomyopathy,All persons,84
2014,K29.2,Alcoholic gastritis,All persons,5
2014,K70,Alcoholic liver disease,All persons,4333
2014,K73,Chronic hepatitis not elsewhere classified,All persons,5
2014,K74 (excluding K74.3 - K74.5 biliary cirrhosis),Fibrosis and cirrhosis of liver,All persons,1520
2014,K86.0,Alcohol induced chronic pancreatitis,All persons,11
2014,X45,Accidental poisoning by and exposure to alcohol,All persons,369
2014,X65,Intentional self-poisoning by and exposure to alcohol,All persons,2
2014,Y15,Poisoning by and exposure to alcohol undetermined intent,All persons,0
2014,Total,Total,Male,4433
2014,F10,Mental and behavioural disorders due to use of alcohol,Male,339
2014,G31.2,Degeneration of nervous system due to alcohol,Male,12
2014,G62.1,Alcoholic polyneuropathy,Male,0
2014,I42.6,Alcoholic cardiomyopathy,Male,68
2014,K29.2,Alcoholic gastritis,Male,5
2014,K70,Alcoholic liver disease,Male,2845
2014,K73,Chronic hepatitis not elsewhere classified,Male,1
2014,K74 (excluding K74.3 - K74.5 biliary cirrhosis),Fibrosis and cirrhosis of liver,Male,911
2014,K86.0,Alcohol induced chronic pancreatitis,Male,9
2014,X45,Accidental poisoning by and exposure to alcohol,Male,242
2014,X65,Intentional self-poisoning by and exposure to alcohol,Male,1
2014,Y15,Poisoning by and exposure to alcohol undetermined intent,Male,0
2014,Total,Total,Female,2398
2014,F10,Mental and behavioural disorders due to use of alcohol,Female,150
2014,G31.2,Degeneration of nervous system due to alcohol,Female,1
2014,G62.1,Alcoholic polyneuropathy,Female,0
2014,I42.6,Alcoholic cardiomyopathy,Female,16
2014,K29.2,Alcoholic gastritis,Female,0
2014,K70,Alcoholic liver disease,Female,1488
2014,K73,Chronic hepatitis not elsewhere classified,Female,4
2014,K74 (excluding K74.3 - K74.5 biliary cirrhosis),Fibrosis and cirrhosis of liver,Female,609
2014,K86.0,Alcohol induced chronic pancreatitis,Female,2
2014,X45,Accidental poisoning by and exposure to alcohol,Female,127
2014,X65,Intentional self-poisoning by and exposure to alcohol,Female,1
2014,Y15,Poisoning by and exposure to alcohol undetermined intent,Female,0
2013,Total,Total,All persons,6592
2013,F10,Mental and behavioural disorders due to use of alcohol,All persons,450
2013,G31.2,Degeneration of nervous system due to alcohol,All persons,8
2013,G62.1,Alcoholic polyneuropathy,All persons,0
2013,I42.6,Alcoholic cardiomyopathy,All persons,107
2013,K29.2,Alcoholic gastritis,All persons,3
2013,K70,Alcoholic liver disease,All persons,4190
2013,K73,Chronic hepatitis not elsewhere classified,All persons,10
2013,K74 (excluding K74.3 - K74.5 biliary cirrhosis),Fibrosis and cirrhosis of liver,All persons,1438
2013,K86.0,Alcohol induced chronic pancreatitis,All persons,11
2013,X45,Accidental poisoning by and exposure to alcohol,All persons,360
2013,X65,Intentional self-poisoning by and exposure to alcohol,All persons,8
2013,Y15,Poisoning by and exposure to alcohol undetermined intent,All persons,7
2013,Total,Total,Male,4332
2013,F10,Mental and behavioural disorders due to use of alcohol,Male,321
2013,G31.2,Degeneration of nervous system due to alcohol,Male,5
2013,G62.1,Alcoholic polyneuropathy,Male,0
2013,I42.6,Alcoholic cardiomyopathy,Male,91
2013,K29.2,Alcoholic gastritis,Male,3
2013,K70,Alcoholic liver disease,Male,2786
2013,K73,Chronic hepatitis not elsewhere classified,Male,4
2013,K74 (excluding K74.3 - K74.5 biliary cirrhosis),Fibrosis and cirrhosis of liver,Male,871
2013,K86.0,Alcohol induced chronic pancreatitis,Male,6
2013,X45,Accidental poisoning by and exposure to alcohol,Male,235
2013,X65,Intentional self-poisoning by and exposure to alcohol,Male,6
2013,Y15,Poisoning by and exposure to alcohol undetermined intent,Male,4
2013,Total,Total,Female,2260
2013,F10,Mental and behavioural disorders due to use of alcohol,Female,129
2013,G31.2,Degeneration of nervous system due to alcohol,Female,3
2013,G62.1,Alcoholic polyneuropathy,Female,0
2013,I42.6,Alcoholic cardiomyopathy,Female,16
2013,K29.2,Alcoholic gastritis,Female,0
2013,K70,Alcoholic liver disease,Female,1404
2013,K73,Chronic hepatitis not elsewhere classified,Female,6
2013,K74 (excluding K74.3 - K74.5 biliary cirrhosis),Fibrosis and cirrhosis of liver,Female,567
2013,K86.0,Alcohol induced chronic pancreatitis,Female,5
2013,X45,Accidental poisoning by and exposure to alcohol,Female,125
